Temperature_K,Radius_RSun,Absolute_Magnitude_Mv,Luminosity_LSun
18418.0,6.6017,-4.5221,5277.282731
42905.4,6.2347,-8.1748,122712.960567
33609.7,22.6639,-9.4463,546777.17833
27943.0,6.2987,-6.5893,22921.409793
9130.8,6.857,-1.3012,277.501106
9129.8,19.0042,-3.4566,2071.231844
4968.6,11.2875,0.5715,60.652201
39312.5,19.4356,-9.4689,656012.109104
28047.4,1.7089,-3.2699,1547.335041
32593.1,12.2303,-8.1789,154348.03269
3374.8,0.9177,7.1729,0.096877
43721.2,1.6413,-5.2629,8401.639026
37878.8,22.6684,-9.9126,847285.816733
11524.4,3.55,-1.3172,214.545464
10227.6,13.3479,-3.2091,1493.354168
10294.7,10.3245,-3.0976,1179.028879
15430.3,8.7358,-3.8745,3441.60371
24802.1,22.5038,-7.71,157089.503936
20857.7,0.6238,0.1455,55.418602
14877.2,16.6216,-5.7787,11433.94489
28503.7,24.0878,-9.1685,386296.129115
8428.5,14.0394,-2.6097,949.417959
14916.1,23.4256,-6.2101,27408.758482
18070.4,1.3823,-1.0045,194.604975
21883.0,10.5163,-5.969,19930.835221
35870.0,6.5631,-7.0501,61488.997778
10986.1,18.2921,-3.9102,3982.30494
24355.0,24.5339,-9.0291,222903.642584
27677.6,6.4727,-5.9653,19107.70787
4474.1,16.382,-0.1941,107.408824
28320.7,5.0166,-5.9211,16168.04196
9747.3,14.168,-3.0032,2024.85057
5264.7,11.6412,-0.2014,88.925501
42827.6,24.3024,-10.9008,1941808.967057
43539.4,15.2445,-10.0149,985265.950632
36856.9,8.7897,-8.0046,118774.674621
15446.1,2.9233,-2.0314,362.995606
6651.1,3.8491,1.4299,20.75817
31579.9,5.6949,-6.1593,31524.496814
21206.5,6.3341,-4.6642,5807.532121
7686.6,21.2774,-3.2123,1356.014246
23545.0,14.0657,-6.8376,57490.713187
3961.5,13.1229,0.7722,38.90846
41146.1,2.94,-6.2203,23392.899031
13498.1,21.5147,-5.5102,14159.283875
30657.2,18.0925,-8.679,302459.254183
15747.7,1.7663,-0.0402,153.552588
24602.9,17.7193,-7.4093,95157.557154
25735.2,13.625,-6.9385,66589.078895
10356.3,2.1166,0.4329,51.080161
43707.3,11.5009,-9.6352,482494.34341
35443.1,12.1586,-8.5152,220955.087702
42428.7,4.2111,-7.0782,59429.018276
40530.2,23.6468,-10.615,1175313.985518
27910.7,21.2614,-8.9089,300640.111264
41679.7,16.752,-9.9704,912232.699036
6260.9,11.6004,-0.8467,202.641847
